query,expected_response,predicted_response,is_exact_match
464b0000000600034d040002,464b00000003008302,464b00000003008302,True
5ebb00000006000100000002,5ebb0000000400010100,5ebb0000000400010103,False
8f9f00000008000f000000010101,8f9f00000006000f00000001,8f9f00000006000f00000001,True
63fe00000006000362540001,63fe00000003008302,63fe00000003008302,True
aba1000000060005fffe0000,aba100000003008502,aba100000003008502,True
00000000000600050028ff00,000000000003008502,000000000003008502,True
a4ed0000000b0010c6b900020400000000,a4ed00000003009002,a4ed00000003009002,True
6a9d000000060001aaf30001,6a9d00000003008102,6a9d00000003008102,True
5ad800000006000300000002,5ad8000000070003040000ffff,5ad800000007000304ffffffff,False
0f26000000060001fffc0002,0f2600000003008102,0f2600000003008102,True
c9b50000000600050028ff00,c9b500000003008502,c9b500000003008502,True
ee6500000009001000000001020000,ee6500000006001000000001,ee6500000006001000000001,True
dea9000000060005fffdff00,dea900000003008502,dea900000003008502,True
0001000000060005fffdff00,000100000003008502,000100000003008502,True
6e940000000600050028ff00,6e9400000003008502,6e9400000003008502,True
989900000006000300280002,989900000003008302,989900000003008302,True
c5a6000000090010fffd0001020000,c5a600000003009002,c5a600000003009002,True
a8a900000006000100280002,a8a900000003008102,a8a900000003008102,True
9b8100000008000f001c00020100,9b8100000006000f001c0002,9b8100000006000f001c0002,True
8afd000000060003fffc0002,8afd00000003008302,8afd00000003008302,True
96060000000b001000250002044c8effff,960600000006001000250002,960600000006001000250002,True
0a24000000060003fffd0001,0a2400000003008302,0a2400000003008302,True
bbf40000000b00100003000204ffff0000,bbf400000006001000030002,bbf400000006001000030002,True
6f4f00000006000110190002,6f4f00000003008102,6f4f00000003008102,True
d83900000006000300280001,d83900000003008302,d83900000003008302,True
34ad000000060001fffd0001,34ad00000003008102,34ad00000003008102,True
fd010000000600050028ff00,fd0100000003008502,fd0100000003008502,True
5c720000000600050028ff00,5c7200000003008502,5c7200000003008502,True
36ac000000060005fffe0000,36ac00000003008502,36ac00000003008502,True
e48d00000006000300160001,e48d00000005000302ffff,e48d00000005000302ffff,True
35970000000600036e2f0001,359700000003008302,359700000003008302,True
dff500000009001000260001020000,dff500000006001000260001,dff500000006001000260001,True
5bf400000006000300000001,5bf4000000050003020000,5bf4000000050003020000,True
f9db00000006000300280001,f9db00000003008302,f9db00000003008302,True
e8950000000b0010fffc0002040000ffff,e89500000003009002,e89500000003009002,True
bd95000000060001fffd0001,bd9500000003008102,bd9500000003008102,True
a15d00000008000f000000020100,a15d00000006000f00000002,a15d00000006000f00000002,True
a17c0000000b0010000800020400006a2f,a17c00000006001000080002,a17c00000006001000080002,True
9a8d00000006000100250002,9a8d0000000400010100,9a8d0000000400010102,False
a6ba0000000900100026000102ddbb,a6ba00000006001000260001,a6ba00000006001000260001,True
d50d0000000b001000250002040000ffff,d50d00000006001000250002,d50d00000006001000250002,True
5e50000000060001214d0001,5e5000000003008102,5e5000000003008102,True
805900000008000f001a00020100,805900000006000f001a0002,805900000006000f001a0002,True
8d3200000008000f000000020101,8d3200000006000f00000002,8d3200000006000f00000002,True
1d61000000060005fffdff00,1d6100000003008502,1d6100000003008502,True
6a370000000b00100000000204ffff0000,6a3700000006001000000002,6a3700000006001000000002,True
952e00000008000f000200010100,952e00000006000f00020001,952e00000006000f00020001,True
fb25000000060001000d0002,fb250000000400010100,fb250000000400010102,False
70b200000006000501a8ff00,70b200000003008502,70b200000003008502,True
b7af00000006000517ceff00,b7af00000003008502,b7af00000003008502,True
4dda0000000600055e54ff00,4dda00000003008502,4dda00000003008502,True
60990000000b00100028000204ffff0000,609900000003009002,609900000003009002,True
ca9a00000008000f002500020103,ca9a00000006000f00250002,ca9a00000006000f00250002,True
268700000006000300280002,268700000003008302,268700000003008302,True
0efe00000006000100000002,0efe0000000400010101,0efe0000000400010100,False
42c400000006000300150001,42c400000005000302ffff,42c400000005000302ffff,True
290a00000008000f002500020101,290a00000006000f00250002,290a00000006000f00250002,True
b6aa00000006000100250002,b6aa0000000400010100,b6aa0000000400010101,False
48ed00000008000f000000010100,48ed00000006000f00000001,48ed00000006000f00000001,True
9b7a0000000b001000280002049183ffff,9b7a00000003009002,9b7a00000003009002,True
962a000000090010fffd000102ffff,962a00000003009002,962a00000003009002,True
c57f00000006000100000001,c57f0000000400010101,c57f0000000400010101,True
658600000006000100280001,658600000003008102,658600000003008102,True
888c0000000b0010b79b00020400000000,888c00000003009002,888c00000003009002,True
03710000000600050028ff00,037100000003008502,037100000003008502,True
ae01000000060001fffc0002,ae0100000003008102,ae0100000003008102,True
8b17000000060005fffdff00,8b1700000003008502,8b1700000003008502,True
e2e0000000060001a4f80001,e2e000000003008102,e2e000000003008102,True
86d9000000060003f9140002,86d900000003008302,86d900000003008302,True
d81b000000060003000c0002,d81b000000070003041dffffff,d81b00000007000304ffff0000,False
409400000006000100280002,409400000003008102,409400000003008102,True
8e800000000b0010067a000204ffff58ed,8e8000000003009002,8e8000000003009002,True
f0b7000000060005001b0000,f0b7000000060005001b0000,f0b7000000060005001b0000,True
a6d200000006000100280001,a6d200000003008102,a6d200000003008102,True
5f660000000b00100028000204ffffffff,5f6600000003009002,5f6600000003009002,True
5d14000000060001fffc0002,5d1400000003008102,5d1400000003008102,True
49840000000b0010f914000204ffff0000,498400000003009002,498400000003009002,True
507200000006000300280002,507200000003008302,507200000003008302,True
6e4f0000000600050028ff00,6e4f00000003008502,6e4f00000003008502,True
feee00000009001000000001020000,feee00000006001000000001,feee00000006001000000001,True
9a230000000b001000250002040000ffff,9a2300000006001000250002,9a2300000006001000250002,True
a12a00000006000100250002,a12a0000000400010101,a12a0000000400010101,True
d4780000000600034a6f0002,d47800000003008302,d47800000003008302,True
159000000008000f000c00010101,159000000006000f000c0001,159000000006000f000c0001,True
74b1000000060001aaf30001,74b100000003008102,74b100000003008102,True
098300000006000100000001,09830000000400010100,09830000000400010100,True
8bae00000009001000280001020000,8bae00000003009002,8bae00000003009002,True
785500000006000154d80002,785500000003008102,785500000003008102,True
3a1a000000060003d9e50001,3a1a00000003008302,3a1a00000003008302,True
d14f00000006000100280002,d14f00000003008102,d14f00000003008102,True
9fe60000000600013fda0001,9fe600000003008102,9fe600000003008102,True
00010000000900100000000102ffff,000100000006001000000001,000100000006001000000001,True
2fce000000060005001c0000,2fce000000060005001c0000,2fce000000060005001c0000,True
e9f900000006000100250002,e9f90000000400010103,e9f90000000400010103,True
9b20000000060003fffc0002,9b2000000003008302,9b2000000003008302,True
a77c000000060005fffe0000,a77c00000003008502,a77c00000003008502,True
2e3b0000000b0010fffc0002040000ffff,2e3b00000003009002,2e3b00000003009002,True
ea8100000008000f001700020101,ea8100000006000f00170002,ea8100000006000f00170002,True
175a000000060005fffcff00,175a00000003008502,175a00000003008502,True
0c3500000006000100250002,0c350000000400010103,0c350000000400010102,False
69160000000b0010000a000204ffffffff,6916000000060010000a0002,6916000000060010000a0002,True
ea63000000060003fffd0001,ea6300000003008302,ea6300000003008302,True
7144000000060001fffd0001,714400000003008102,714400000003008102,True
592000000006000300250002,5920000000070003040000ffff,5920000000070003040000ffff,True
a49b0000000b001000280002045e75ffff,a49b00000003009002,a49b00000003009002,True
e89d0000000b0010000e000204f875f875,e89d000000060010000e0002,e89d000000060010000e0002,True
90900000000b00100025000204ffff2136,909000000006001000250002,909000000006001000250002,True
a9da00000006000100280001,a9da00000003008102,a9da00000003008102,True
dd270000000600050028ff00,dd2700000003008502,dd2700000003008502,True
1fc100000006000100280002,1fc100000003008102,1fc100000003008102,True
96a90000000b00100019000204ffff0000,96a900000006001000190002,96a900000006001000190002,True
0199000000060003fffc0002,019900000003008302,019900000003008302,True
d0470000000b001000000002040000bcd5,d04700000006001000000002,d04700000006001000000002,True
76d0000000060001fffd0001,76d000000003008102,76d000000003008102,True
c06500000006000101a80002,c06500000003008102,c06500000003008102,True
002700000005002b0e0100,002700000021002b0e018300000300045741474f01073735302d383831020830332e30312e3032,002700000021002b0e01830000030004,False
128f000000060001001e0001,128f0000000400010101,128f0000000400010100,False
0d0d00000006000300000002,0d0d000000070003040000ffff,0d0d00000007000304ffffffff,False
b1210000000600051573ff00,b12100000003008502,b12100000003008502,True
94030000000b0010002800020400000000,940300000003009002,940300000003009002,True
cfac0000000600050028ff00,cfac00000003008502,cfac00000003008502,True
105f0000000b00100025000204b2eab2ea,105f00000006001000250002,105f00000006001000250002,True
3f5b000000060003fffc0002,3f5b00000003008302,3f5b00000003008302,True
550000000006000100260001,55000000000400010101,55000000000400010101,True
00010000000b0010a984000204b92db92d,000100000003009002,000100000003009002,True
a569000000060003fffe0001,a56900000003008302,a56900000003008302,True
0e8800000006000186fc0001,0e8800000003008102,0e8800000003008102,True
efe9000000060001838f0002,efe900000003008102,efe900000003008102,True
b45d0000000b0010fffc00020400002698,b45d00000003009002,b45d00000003009002,True
3d550000000b0010000d0002040000ffff,3d55000000060010000d0002,3d55000000060010000d0002,True
212b000000060003d9c30002,212b00000003008302,212b00000003008302,True
1d1000000006000100270001,1d100000000400010101,1d100000000400010101,True
55c80000000b0010fffc000204ffff0000,55c800000003009002,55c800000003009002,True
8e490000000b00100000000204ffff3f3c,8e4900000006001000000002,8e4900000006001000000002,True
9710000000060001fffc0002,971000000003008102,971000000003008102,True
f29000000006000100230002,f2900000000400010100,f2900000000400010103,False
307700000008000f000000020103,307700000006000f00000002,307700000006000f00000002,True
4445000000060001fffc0002,444500000003008102,444500000003008102,True
4a1100000006000535d8ff00,4a1100000003008502,4a1100000003008502,True
f0ad000000060003001a0001,f0ad000000050003020000,f0ad00000005000302ffff,False
9970000000090010001e000102ffff,9970000000060010001e0001,9970000000060010001e0001,True
d8230000000b0010000d000204289e0000,d823000000060010000d0002,d823000000060010000d0002,True
a9d6000000060003fffe0001,a9d600000003008302,a9d600000003008302,True
c8e200000006000100280002,c8e200000003008102,c8e200000003008102,True
01670000000b00100028000204ffffffff,016700000003009002,016700000003009002,True
3e5000000006000300250002,3e5000000007000304ffff3cbe,3e500000000700030400000000,False
a75900000006000100000001,a7590000000400010101,a7590000000400010100,False
e16c0000000600051019ff00,e16c00000003008502,e16c00000003008502,True
e25a0000000b001000000002040000ffff,e25a00000006001000000002,e25a00000006001000000002,True
002400000005002b0e0100,002400000021002b0e018300000300045741474f01073735302d383831020830332e30312e3032,002400000021002b0e01830000030004,False
7400000000060005fffeff00,740000000003008502,740000000003008502,True
7c0800000006000300280002,7c0800000003008302,7c0800000003008302,True
92f9000000060005743eff00,92f900000003008502,92f900000003008502,True
f8db00000006000100000001,f8db0000000400010101,f8db0000000400010100,False
cc42000000060003c1630001,cc4200000003008302,cc4200000003008302,True
f0410000000b001000250002040000a2d8,f04100000006001000250002,f04100000006001000250002,True
00000000000b00100025000204232c232c,000000000006001000250002,000000000006001000250002,True
c60b000000060001001c0002,c60b0000000400010101,c60b0000000400010103,False
377300000006000501a8ff00,377300000003008502,377300000003008502,True
57090000000600034d040002,570900000003008302,570900000003008302,True
0282000000060001fffc0002,028200000003008102,028200000003008102,True
dd3f00000008000f000000020102,dd3f00000006000f00000002,dd3f00000006000f00000002,True
e74000000006000100250002,e7400000000400010102,e7400000000400010102,True
ef8d0000000b00100016000204ffff0000,ef8d00000006001000160002,ef8d00000006001000160002,True
3839000000060003fffc0002,383900000003008302,383900000003008302,True
000000000006000100280001,000000000003008102,000000000003008102,True
46f600000008000f000000020102,46f600000006000f00000002,46f600000006000f00000002,True
a9880000000b0010ef02000204ffff0000,a98800000003009002,a98800000003009002,True
ad130000000b00100028000204ffff0000,ad1300000003009002,ad1300000003009002,True
bd0700000006000300000002,bd070000000700030459bcffff,bd0700000007000304ffff0000,False
a94e00000006000300000001,a94e00000005000302d316,a94e00000005000302ffff,False
0c0600000006000300000001,0c06000000050003020000,0c0600000005000302ffff,False
c3c300000006000300280002,c3c300000003008302,c3c300000003008302,True
b87a000000060001e2620002,b87a00000003008102,b87a00000003008102,True
700d00000006000500000000,700d00000006000500000000,700d00000006000500000000,True
b9eb000000060005a4f8ff00,b9eb00000003008502,b9eb00000003008502,True
81fb0000000b001000140002040000f8de,81fb00000006001000140002,81fb00000006001000140002,True
38e70000000b0010fffc000204ffffffff,38e700000003009002,38e700000003009002,True
5eb40000000600011ea10001,5eb400000003008102,5eb400000003008102,True
35ea00000006000300280002,35ea00000003008302,35ea00000003008302,True
74dd000000060001fffe0001,74dd00000003008102,74dd00000003008102,True
367d000000060003001e0002,367d000000070003048215a044,367d0000000700030400000000,False
